<?php 
/* =================================================================================================================*/
/*  共用
/* =================================================================================================================*/
/* ---------- 導覽列 ---------- */
$Lang_Home = "首頁"; // 	首頁
$Lang_Dfpage_Article = "文章"; // 	文章
$Lang_Dfpage_Search = "文章搜尋"; // 	文章搜尋

/* ---------- 錯誤判斷 ---------- */
$Lang_Error_NoSearch = "目前尚無資料!!"; // 	目前尚無資料
$Lang_Authcode_No = "抱歉!!您的帳號尚未認證!!您無權查看此區資料"; // 	抱歉!!您的帳號尚未認證!!您無權查看此區資料

/* ---------- 下拉選單 ---------- */
$Lang_Listitem_Select = "-- 選擇項目 --"; // -- 選擇項目 --
$Lang_Select = "-- 選擇語系 --"; // -- 選擇語系 --

/* ---------- 頁面導覽 ---------- */
$Lang_PageNum = "頁數"; // 	頁數
$Lang_Content_Count_Display = "顯示"; // 	顯示
$Lang_Content_Count_Lots = "筆"; // 	筆
$Lang_Content_Count_Total = "共計"; // 	共計
$Lang_First = "第一頁"; // 第一頁
$Lang_Next = "下一頁"; // 下一頁
$Lang_Prev = "上一頁"; // 上一頁
$Lang_Last = "最尾頁"; // 最尾頁
$Lang_Form_Search = "搜尋"; // 	搜尋

/* ---------- 計數器 ---------- */
$Lang_Today_Visitors = "當日人次"; // 當日人次
$Lang_Total_Visitors = "累計人次"; // 累計人次

/* ---------- 頁尾 ---------- */
$Lang_Footer_Tel = "電話"; // 電話
$Lang_Footer_Fax = "傳真"; // 傳真
$Lang_Footer_Cell = "行動"; // 行動
$Lang_Footer_Addr = "地址"; // 地址

/* ---------- 其他 ---------- */
$Lang_BackPage = "回上一頁"; // 	回上一頁
$Lang_Content_Title_More = "»更多"; // 	更多
$Lang_Share = "分享:"; // 分享:
$Lang_Share_To = "分享至:"; // 分享至:
$Lang_And_To = "且"; // 且
$Lang_Or_To = "或"; // 或

/* ---------- 社群 ---------- */
$Lang_Tab_Facebook_Reply = "Facebook回應"; // Facebook回應
$Lang_Tab_Reply = "問答紀錄"; // 問答紀錄

/* ---------- ???? ---------- */
$Lang_Content_Title_Member = "會員專區"; // 	會員專區
$Lang_Content_Title_Member_UserDate = "修改個人資料"; // 	修改個人資料
$Lang_Content_Title_Member_Reg = "會員註冊"; // 	會員註冊
$Lang_Random_Article = "隨機文章"; // 隨機文章
$Lang_Mix_Article = "補充資料"; // 補充資料
$Lang_Mix_Catalog = "下載"; // 下載

/* ---------- 表單 ---------- */
$Lang_Classify_Send_Unlock = "解鎖"; // 	解鎖
$Lang_Classify_Send_Verify = "驗證"; // 	驗證
$Lang_Classify_Send_Verify_Input = "輸入驗證碼"; // 	輸入驗證碼
$Lang_Classify_Send_Verify_Tip = "將按鈕拖曳至右方解鎖"; // 	將按鈕拖曳至右方解鎖
$Lang_Classify_Send_Verify_Unlock = "按鈕解鎖"; // 	按鈕解鎖
$Lang_Classify_Send_Verify_Unlock_Refresh = "刷新驗證碼"; // 	刷新驗證碼
$Lang_Classify_Send_OK = "確定送出"; // 	確定送出
$Lang_Classify_Send_Cancer = "重新輸入"; // 	重新輸入
$Lang_Member_Agree = "同意會員條款"; // 	同意會員條款
$Lang_Classify_Next = "下一步"; // 	下一步
$Lang_Classify_Prev = "上一步"; // 	上一步
$Lang_Classify_Agree = "同意"; // 	同意
$Lang_Classify_NoAgree = "不同意"; // 	不同意
$Lang_Classify_Login = "登入"; // 	登入
$Lang_Classify_Refill = "重填"; // 	重填
$Lang_Classify_Need = "需要"; // 	需要
$Lang_Classify_Informal = "不拘"; // 	不拘
$Lang_Classify_Morning = "早上"; // 	早上
$Lang_Classify_Afternoon = "下午"; // 	下午
$Lang_Classify_Night = "晚上"; // 	晚上

/* ---------- 錯誤訊息 ---------- */
$Lang_Classify_Send_Error01 = "請選取有效的項目。"; // 	請選取有效的項目。
$Lang_Classify_Send_Error02 = "請選取項目。"; // 請選取項目。。
$Lang_Classify_Send_Error03 = "欄位不可為空。"; // 	欄位不可為空。
$Lang_Classify_Send_Error04 = "請進行選取。"; // 請進行選取。
$Lang_Classify_Send_Error05 = "格式無效。"; // 格式無效。
$Lang_Classify_Send_Error06 = "高於所限制之字數。"; // 高於所限制之字數。
$Lang_Classify_Send_Error07 = "低於所限制之字數。"; // 低於所限制之字數。
$Lang_Classify_Send_Error08 = "輸入的日期格式錯誤。"; // 輸入的日期格式錯誤。
$Lang_Classify_Send_Error09 = "請選取你的性別。"; // 請選取你的性別。
$Lang_Classify_Send_Error10 = "輸入的值小於所需的最小值。"; // 輸入的值小於所需的最小值。


$Lang_Classify_Context_Auth = "權限不足"; // 權限不足
$Lang_Post_Message_Contact_CheckError = "驗證碼錯誤!!"; // 驗證碼錯誤!
$Lang_Member_Now_No_Registered_Error = "抱歉!!目前暫不提供會員註冊功能!!";
$Lang_Member_Beuse_Error = "你註冊的帳號或Mail已被使用!!請重新註冊!!"; // 你註冊的帳號或Mail已被使用!!請重新0註冊
$Lang_Psw_Check_Error = "所輸入的值與密碼欄位不相符或未輸入密碼。"; // 所輸入的值與密碼欄位不相符或未輸入密碼

/* ---------- 提示訊息 ---------- */
$Lang_Psw_Re_Check_Tip = "再次確認您輸入的密碼。"; // 再次確認您輸入的密碼
$Lang_Account_Input_Tip = "請輸入6-20字的帳號。"; // 請輸入6-20字的帳號。
$Lang_Psw_Input_Tip = "請輸入6-20字的密碼。"; // 請輸入6-20字的密碼

